gm,sDIAZyKWxGNB,34,49,26364
gm,RsNnYgUXBfweJfBcHyVcrnx,252,8,72723
gm,RygWEbWQG,931,9415,56381
gm,jNkhxJOwolzbWg,2,99,43446
gm,pkxbhiZoMZJFLjfIG,282,4284,51822
gm,BzLMOWet,3124,99,66736
gm,ekTFW,3,2848,59818
gm,XPxmaQQEwAireb,53,95,66517
gm,IqDvR,78,6415,84361
gm,lwvoXCkBrilHyiAEWHIHRrg,5,6849,97954
gm,dhJBBUVtrZubKnVzccEkWo,346,2,93473
gm,oUKcQOBAaNww,211,46,15618
gm,GlHwFxpMtrXCCntYEVOIuFlb,49,7388,97326
gm,jUgukG,9528,4,25759
gm,yyDeZLowGCpCsVceGp,7,82,54643
gm,ETIYNAVZuy,7,1638,82767
gm,aSRwziLllhDZeCMJPRp,56,84,87927
gm,FVnmnqCABqAXcRsnYA,6,7,48866
gm,EHAYCslFahhpm,151,7,83155
gm,IKMlwkrvMYZAMJQWyLbKc,288,5772,74861
gm,SetJuPv,792,17,74299
gm,MyDSaMzdC,34,73,72539
gm,vaOxtzwBxSjGzyXfmYsgPv,4,1,34676
gm,nMHaBNXjPLsbzTwYfB,299,87,89745
gm,SSbIidHdHdnMvvAzmioR,72,14,65819
gm,CcUrpQNaViMWxfKuRoi,7166,9,36683
gm,LIqtmHfmZT,39,3748,73984
gm,qNjXtTSTzWNAyHOzMTZ,38,28,42961
gm,XAStqULsjMgPpoifHXwhgy,2289,66,73663
gm,yCwOAJvHq,6789,656,59632
gm,BJaxjuDFpDrJz,3827,94,68998
gm,wxexHff,5,461,33118
gm,pqQhAeAYwMISopkookQNF,24,586,23445
gm,OPhqWklPv,95,13,78199
gm,HEQEyrFXtFsCZZHP,3,62,84228
gm,ewvVXBHqixvPVfSykYQnJwl,21,51,76477
gm,FWUdcSxdQAowJexyINz,1,25,71367
gm,JluuxsWjxHRTMcvP,23,5591,91238
gm,MTVMyxXfLIJHaxBnODQy,475,923,46298
gm,IJaIyBcBFOlyDjNWzSAqNJGy,1,1,34745
gm,tTVuf,37,751,31212
gm,ZJQFEMfTjzEkp,8383,4,63177
gm,fquaYSgPRdAMXEuKAy,782,554,49954
gm,JyxwpSM,679,21,99821
gm,HYgawXM,7,6432,98862
gm,RtTDOB,5831,4,53515
gm,MALHGQUfALRWhhbU,98,463,61653
gm,hdivUZAlZqQRWESk,946,29,44647
gm,OGRsuhbJkeosyfWscmyga,517,6,85694
gm,NidtmpZrJiGTJYfnDPCtAimm,3447,593,33596
gm,CYJgzaRPBPPGsNGJy,638,4693,42266
gm,DEbsOZHqfoYsPnOvRyqbdHJZ,621,2297,47379
gm,lMyJRuzSABPsXv,2,24,62326
gm,XdYzrhuauIT,4757,576,45931
gm,eNCSNnJuamMzAjbgXa,987,497,51772
gm,EqFeLvguMOLpKDSISnD,4,8,39183
gm,inYwsLdFknj,411,114,45351
gm,qkkdvKMtrXdRmPuxFrF,5223,328,97143
gm,hDRqWETWb,958,516,35148
gm,uoVsSuRweJylXZzzFluUNfTL,1369,9926,56132
gm,JJsRDfxTtz,19,8,55771
gm,biRjlOxRvFEZNbRSCjXyREDF,2971,71,47574
gm,btZfAObCbdpUvGHzaJHxU,39,8746,34339
gm,Tdjde,8,6,99741
gm,DkuMyuitJJyMWlzlIZPh,3348,24,56355
gm,aDnnFluhCkmJMGHGxpQ,865,5514,86949
gm,UZELVnIKwexxneMjEKBlVDmW,7,7,13475
gm,XhJUgBcThHzMptbTJAML,245,4,72934
gm,vvQbjLNJjFRhnDTin,4679,2765,75267
gm,KiTWUptRIGMWIngBrt,25,56,66836
gm,BJHYLKRjsHocMFnpda,2385,14,69854
gm,chsbTJbXqZuTRvW,499,2796,46149
gm,GjLnmSvKYsQxs,18,99,55349
gm,fjzkGVaqQW,6636,5,69713
gm,SIEapehxngoOpMkmKABS,2,3133,53236
gm,sQcaKUzwKpROjtetabDmKACd,443,2598,11717
gm,KyVJfqGJNGQNamqfTQIlY,37,7,34815
gm,UIiHy,857,3,33691
gm,CYJBCldeDGnEtdiCJKdr,47,2912,99722
gm,jbOmbBCAzzCXCrQUNSYP,67,17,92161
gm,dtJXn,5712,8438,45448
gm,lUCdzGIZQLT,7344,852,68371
gm,amguLAxSeaESSkZcWDbqp,5,13,73777
gm,OQOOZXUuMcfgbBkf,1,751,82777
gm,YiOaBotCyENeP,79,3732,19954
gm,gBmJWVyDqVxkGz,9347,1319,89963
gm,bUKCYBMXMsdSqfYQ,899,5395,92786
gm,FtoRgbrIAYzYzssipIqn,71,2,68652
gm,oDJpFcFBfOzPeB,6439,792,97461
gm,vnDII,28,24,83914
gm,AWkicrJQuOBbUYRBnxZoyk,52,9,47221
gm,ctRtiAhTbfBvYsEYzGLGR,8,69,58857
gm,fSPeoSBRlWnlo,5,826,94134
gm,LtyeXWdwiAPjlya,3,7,23825
gm,mSufAwmOBBSQisbBBJi,93,3,76217
gm,JFrrZt,4,58,23223
gm,JfAkekFvanRuVPCeiuMyrYL,7157,54,61595
gm,rFAdofEPwKYLxr,85,5121,71945
gm,BEfKBckIcduy,2113,59,14313
gm,rHfKhle,96,7,54661
gm,qfprpbwyAJCfduibSk,4,932,18345
gm,YfArOVKoHXk,2,6,92571
gm,zhGTbxeYsAgPmfb,73,7,99868
gm,vpKnMcVcFDzMkwKSYtotTna,3857,55,39656
gm,leWsXGZrHTKSEaedXyliKr,2,428,95833
gm,ZHwGXDVDjfx,19,3984,55234
gm,fWKHFMbdDDButjuYZgFXIaa,749,5268,86932
gm,HuKoVYjsjpNimJfpEytygq,87,7646,39297
gm,VHMZi,562,57,94661
gm,hrATIFVMljbFpXMbLxhYEB,7266,4,53518
gm,WGkOwKyIZtuWsj,58,62,82968
gm,QelOYildI,267,5,23239
gm,qUaNREkfdASAdxTuzYa,9,1121,97673
gm,xUeRfIBEzPHp,9,949,22818
gm,kQlsApykgFyRmDXbfGPJ,795,9375,13586
gm,wplVWqRcRGoBUxwBOOyyGga,4,715,17731
gm,rkkUyCdHmAPsSYXoRKmV,95,69,66624
gm,iplMsQuvhDvfcTkOGVT,87,6,55965
gm,RdzDueWWwnAkvxGVnJz,225,36,39642
gm,sYJTIBnLYl,15,2343,92938
gm,JmwxrnPT,784,66,56673
gm,zwBdFQxY,4431,2572,82667
gm,zAWfuSwFKYBM,42,6933,95567
gm,FZUhsPzO,44,8141,72463
gm,uXujHMNmMCzDf,82,186,65318
gm,KkwHtLRoByvzYHSwmjIMoTTl,669,845,64478
gm,ArvsFPcyv,9,48,22751
gm,rAzYHLWl,27,3,97892
gm,PdSkvysOWqolUUh,8827,8,53212
gm,QKmueDVa,2,9,86872
gm,sWxVwBPkrdkbwGpJMh,312,1482,29643
gm,YrsPBFwAgpXbQcOJBYaEZ,125,585,99527
gm,TjXYk,3754,2,41576
gm,JAXsvQLBKvqqmvgtqAG,67,985,55643
gm,VonTpUlUjbUsoc,2243,624,98789
gm,LWqjrQUHNZwkHESYeXNRHSbF,9386,555,82462
gm,nrEmv,6656,982,81125
gm,hsvfUNPjYsqnqiND,33,995,27341
gm,QoEnbMcXKkj,8318,491,58517
gm,tkHjAI,5,9,11222
gm,gKPqAftXf,193,1,19363
gm,VPhEzcAEBhKKcDNh,9,1,14635
gm,JylzEcTJnWbmwqAGMIlQFkz,6212,7,43483
gm,KTEvVzpA,5824,29,82241
gm,vbkDVzCtay,5,694,77546
gm,ruHIPOckLcjlBBvqaea,71,16,36722
gm,sCHlZ,59,6,99959
gm,ypHMUGhO,5,27,69958
gm,nERoQyPNhoPUd,646,5,42678
gm,JnGoUYIPykyfdslMXgpx,17,5987,41924
gm,mWYenmxdjxokVEU,992,779,52999
gm,bUpSBJCjpPdeWqjyBD,55,36,63744
gm,dfWgR,256,5583,54279
gm,MONhwszgPapPIaXPl,4399,35,79868
gm,UyLBBXSUiWdejDf,1,7349,63349
gm,vZynzeVqZfap,8371,7632,23182
gm,IbGrgmYqEpsHfAETATa,68,91,69666
gm,QkOtCYHASknhPiomIRtUKf,6,685,12884
gm,QYcaqrzOLDSUAOqfLDOd,334,39,43146
gm,PMJtbYEmnlqtUKVKkZ,5,5388,53715
gm,ZNDzavGngVRypsxwWEKLivVT,214,21,12883
gm,WXLVCscyAYyAoW,85,87,49431
gm,hQaruoebcLO,7,9,22794
gm,IdKxo,492,5,98975
gm,XFyWc,5,2,45938
gm,bVqHGAYeGFWG,3,2474,33163
gm,FBgbefEIoMOVMdzELVAMNMR,62,2694,27532
gm,qGGYIzyWXqVNQmSUXhcsO,6726,2631,99249
gm,lLrjctaEiIitl,2348,26,53771
gm,XnlonTOOUI,1,6,47297
gm,ewKSzwPQzWyRnVykiqaTKMJ,82,4961,46299
gm,GVdnKeOaTHIxuxa,8691,7921,67126
gm,ktgrGLXPGvXNlesWhde,39,2772,89392
gm,KzqIVaygAAeO,4932,3443,68935
gm,tgfMbdo,6,596,37699
gm,ZwTrCFmnWsWjaPhsDBCY,6,54,54939
gm,wLouJlacuepYLdziLscyzq,59,9298,42577
gm,smYPXuchh,9,3,39146
gm,HzIPsd,9118,554,85126
gm,ojzvXYgBdCeJKPJuPbAHw,39,96,33668
gm,ACFGlE,8,4429,63943
gm,WyxJLSlKmccUxa,36,1197,46813
gm,qBzDbJQJkTBEYxtCrjXUn,8,26,61417
gm,gajbwMHmv,3781,48,34256
gm,NRPAvepuwjAHRGBgAATzE,612,4,89111
gm,zLbvFwxHcsw,1656,6,93525
gm,esNKcBFAA,7363,735,13145
gm,bLFTyUbdlgVbYWoVWeKDLem,2211,2,25639
gm,TagBHgufKANHkioCpcpLxMJ,363,419,48965
gm,vQqiNkXUes,9282,47,55413
gm,xxqZZbMlZKXDvJQOwEEkKGM,175,35,63436
gm,sDpXGKOdxPOLbdVWxzofZld,6,53,94397
gm,ZTbScXfBAtYeVRwVfQE,1458,2,23357
gm,BKpQAxVSnJNLWyqLJyN,9,8,62465
gm,gYztIqlWctulgRBfjKmW,3429,2,35895
gm,xLaqbmjbOh,2426,2,18358
gm,OCxwGotEO,8,76,48471
gm,vUoHadKEOJHBQygpZsVq,52,896,41833
gm,bGGnHqpiYjiYcxVMBNIr,6,425,61453
gm,oagQOOjSHmWN,39,4789,31436
gm,ffglUfLOjWXP,6517,34,91965
gm,sLcIoKgEJAHxNdzrFYBTGRrX,38,3,12155
gm,qeUMeyhiXwniWxABruNtVyNn,42,29,26994
gm,ozMXPSsSfXTCmE,256,35,43324
gm,RAGcR,15,847,36245
gm,eLGLjkmkEVXCspAApfRpwH,317,445,45795
gm,LxNKlvlQ,859,5,71426
gm,oIxGGN,4276,1,72746
gm,iKwXxTDTvxKj,3,3775,92554
gm,oGzCxOoBaWxN,3274,3878,81145
gm,GyVQTZVIZvfjHOdaK,8,74,98981
gm,SJMGFjGzU,128,7775,22917
gm,VIYOvlRuEpXVXSKvOztqqFkJ,7777,13,21526
gm,NyHkgMuyBiNWmTTqGSVau,77,63,61935
gm,wOyCzLwHDNyBydldYIZYwCxu,8736,1756,92585
gm,bjDCpMZHoLyYEuraYAmKXlf,353,9662,86943
gm,XMWsuDYQM,8449,1829,59616
gm,kzalwZUlBl,5175,8717,95884
gm,rxqRNjbpn,14,31,97895
gm,kBDBRfhcTkwBBXAuQuD,325,757,71845
gm,TdGlXzYE,3,7,96228
gm,QMtHxd,434,33,84193
gm,ZdbKfUrvmsdfnrAYLUOZXP,8,36,96832
gm,DAPhMNHWiU,3273,397,52568
gm,zTJUyGdyxurzcBuDHwWvrjMt,44,3,73842
gm,snsKsYNwowLjD,675,87,35845
gm,ixyWhXidwGiohSEImjGaOKbe,4,5198,46914
gm,CdcfRrKIzAbRRGJtdazJrz,48,3,54193
gm,fhwFeOZxKVf,92,89,59847
gm,XysxnouxwOYJAdNiUXBFW,1366,157,87247
gm,LlHyZZqPtQUygazmwYD,8833,12,74193
gm,VFlozAjsdAGSuhPDa,27,5526,88854
gm,cMCBLbpRBqJWZgMuK,9,4458,14534
gm,zEhSmrVbMsDqWQHkhCKpZno,2,3,96296
gm,zfMacneCnCOLObG,8529,6753,44553
gm,aqNuWKYATnENWfwbgez,2925,857,79142
gm,xOwliQKoDQvIBwLWXuWh,31,2953,93966
gm,pnZvLKhrdEuhOrHSk,213,3232,59648
gm,DKjDAOPsykzUzDu,264,3738,85472
gm,xDVBBkqjPTAzpH,92,4332,22398
gm,rxtGZubEJBFPBPRn,4245,7,16451
gm,AaNpifMNvmEFIenYyJRfP,7567,8288,78538
gm,EqLLisAqvPxiOJIxLDpRXPKJ,164,6,99244
gm,bnZphGpVsmDnmmLX,92,29,77948
gm,XDEKgSHZJxkKR,23,846,28242
gm,eYpYwEhU,8,57,97378
gm,vbpVNdWmCniWMrZA,439,5298,26929
gm,BDHhxiPWh,513,4315,61447
gm,kjrfMrSpekOPkUI,312,7,18457
gm,XvKVofNcMWzLLTH,7,64,98895
gm,wCZcCt,2123,5938,83624
gm,MWMMxXGeE,62,719,23731
gm,pPRpvT,82,47,63339
gm,NohdsrF,4,4,43782
gm,fHcKGdZhAwjwCEBBGWk,8844,4799,36488
gm,aFXIthmJcaTImdOjcKTzaQ,569,774,78137
gm,LGQHLdCNESljlfiRLofYpaOr,414,12,16125
gm,kjAxGM,2,8,98934
gm,kwanEwXTasXenSXqHSCotVrm,9,7993,14669
gm,VhMVSDXFCNjZlzgmXZNDu,423,2,54995
gm,bLOfqKxOJcsVx,878,1,86333
gm,OgkbtRzGUPkuPbTPzKHqWuR,318,75,22971
gm,nINaOaIPtLKxWzwhpKgK,18,8448,97554
gm,KfEFrn,39,33,55848
gm,nNPbeEOMiaSWulnMNObBWx,778,6,27198
gm,qREWhpfVzu,81,53,84378
gm,rqVuOFCdaOetSq,1,8127,58634
gm,lYNYKg,2582,866,71832
gm,oSwBE,23,359,22712
gm,CgQBNxAAEyLmfdBRauB,3991,3759,75135
gm,fWxZipqDgDrGeC,924,7844,48341
gm,VjZwHZDgmzCeqTjhDLaW,8,616,95521
gm,niSKkiLu,843,6,88919
gm,yVRlEksUKNhfnUcLb,7,363,85596
gm,CwICJ,4,528,63478
gm,jrpOJXjdrsfis,19,2775,15959
gm,oZQyczJPnGvNQUpfMaLXc,7125,45,65192
gm,HukUiPZYxNzKowuYujL,8,7657,55369
gm,pvBkOWXEvgeov,6726,32,48314
gm,klGMAZEjIbTmyGBK,38,87,76326
gm,xfOJEbBxrFFrfQvBXleDIQvG,1146,3,82449
gm,FLHyRfHLh,7178,559,67336
gm,dscnUvrrIADeiAd,6,82,24946
gm,EVqJbOf,434,943,62568
gm,DWaEnjzVR,9,72,61848
gm,OVwTZYdzTGGcrTZjrbCz,8,9,26443
gm,CBUEgAVDPXNTMSJcPzNoB,3892,792,69827
gm,WMQAVsjKhwjI,6718,39,28861
gm,kvCoAJENvqJHBrKFJ,39,5,99114
gm,qJvRk,1,835,58192
gm,GdtERMZdwWujHmfgFCGKin,3996,771,11962
gm,FMFnvyVQIPerhohBENg,47,995,47499
gm,vzRulbjgKtcOpN,228,67,71584
gm,hDNmtdFQDOoQxOeflLRWDdV,161,1578,21524
gm,oJElTnVn,6819,52,86326
gm,HTqoYLXqyPHNOCEfYPP,6579,63,19333
gm,nzACUddCdZTDYFxW,584,6654,68592
gm,MvmcAxqLQWGLuSyrNKjshBen,2398,422,46561
gm,KqWICJBfcRnuznMwMOKKOj,6588,898,21848
gm,LoDvT,66,91,69879
gm,tUEddOPtZYRBTQcbjroqzZG,9,522,18285
gm,iFXGZgtOzAaTMaziaTSy,5,8248,61187
gm,Hdyze,9126,442,49268
gm,phZiyKSgYNuIP,954,9248,31167
gm,wbimUkuqNYGXJT,822,8638,39279
gm,yNODylGGNOKWZGbWULNAGwG,13,81,69577
gm,mmAYVCFDULSFcoc,2,112,83783
gm,azaYg,771,2763,47391
gm,qCgUVMMoxkRFBMbvyaMzS,1686,357,44973
gm,BFPzEnjfJFscKxGt,2,9318,18645
gm,bojpMqEoavUMBiPVupIuu,4,8,26275
gm,sUWATJWlnDjWO,118,362,36287
gm,LQglCsUsukVLRYrSjmEZWEvh,3,3957,41466
gm,zzbaQbXqNaoTaWj,5169,4485,84685
gm,ztlKsFoBA,3956,172,42825
gm,GmVENcbqdsaLo,71,3,97165
gm,ScqFGbfidHvII,2738,1756,63396
gm,vWecoqhjmJGQqbJenfhylsAa,2496,6,29689
gm,VCJqTJ,1993,18,59638
gm,siyXNUUbwLLiAHosiSSCeZAm,6,2,13556
gm,UJQJD,195,3385,28321
gm,haQneLlavZoMOxSjGMD,5,52,83117
gm,FEeTTKLwpsqc,168,1853,64324
gm,ycadyldXN,3943,68,29556
gm,XoIwgvOtylw,2779,261,22681
gm,plMLXqfbBgqhvw,2418,85,26696
gm,vRaaQN,3513,5,35869
gm,fJZiGJtJfenLpUMDrTh,7411,3438,17727
gm,hjpjdvtLbtiklSAtc,2,685,21864
gm,IfXNeBjKaYXaURb,3896,77,68845
gm,LBEgETNTYIAmUK,169,491,91281
gm,uvEdgIvUVSfWncQn,5,6851,64643
gm,QpQeOGGAYJysRTrRV,62,9663,17365
gm,MpkZURwSkCXHBcZ,36,31,83773
gm,YkSVOQztWBZmk,961,5,58515
gm,sNDfiDUBppIEvuCEpJNbHGCY,241,4,18432
gm,xTdlDtnsdGfqocwKTaG,944,4,99646
gm,AcaWHUYJrcSoDPHqVSRMzMNm,56,8669,93971
gm,VeRiEAhtkutZFhajz,3,5217,85744
gm,ImLNoX,22,257,83213
gm,VHlJHB,6,328,68498
gm,ICBiJwYKIaSyijVX,6,6,34853
gm,GAVID,5,7625,55223
gm,mlbLcbaHUrWklf,5,6556,78125
gm,pFhczJcXBnzRbmE,9,8117,89993
gm,KRsEF,428,6,86819
gm,aAVEhoJjwZXgieIua,8,8,92169
gm,bBNzsdq,2,66,96896
gm,AsyMajgbbh,2861,3492,83313
gm,pRUfiasHLCJhDUVbsHtbnlIA,684,2771,75178
gm,jyviFN,223,4,88872
gm,TRVUKoAIECsEjHFBSOL,4,43,88331
gm,qhSDHmrAWmIKzBP,1,3347,14634
gm,UHQdszWsc,72,8819,92639
gm,BzPmxAfpZCoZDy,319,7,45497
gm,lQZwRAVY,91,9431,69446
gm,JaKzeGuXyDSwBJe,1563,4865,36546
gm,CKxSKjtolMQ,35,996,69621
gm,ctgjoinTFBZkvwLsWcC,442,1,46817
gm,DbQfeePXm,2,96,26526
gm,gIeqngPtWUJfKCvOJWkugcsJ,7,793,68229
gm,UpZuFg,17,129,22233
gm,UVSZLmAqyScNmm,528,827,29287
gm,OXALy,76,6,58981
gm,ZwUZaYb,53,488,38769
gm,mAZSXwBGGgVXY,8358,571,48796
gm,eOxWdYgEVBsGXspoPMrrryqv,65,51,42256
gm,BstihTmJX,478,5,61473
gm,TDmYVDQXQrFhimIC,51,3791,95148
gm,yOwMZbCTugZINiwrCLdDz,44,9,77661
gm,njOLC,442,6,32941
gm,tZcfKPdyWkJvNKxBlXEvD,1918,234,95416
gm,rmUwQugcXuQxpBtP,2,2266,77643
gm,uLPOnUQV,7,59,67741
gm,QfsMcgNUApPf,67,466,39484
gm,pWABzwsCRnACGQEcrH,8,37,86883
gm,mXmwd,37,21,21327
gm,lJMDmIrIeTZyfOMfPN,6693,6228,91299
gm,fZjRDHbEFHamyOGs,823,712,61419
gm,QGkpv,518,25,47982
gm,PkJeHoxnGUXLgzjiXqoM,761,3,85787
gm,rtCkvMyWglfCsZCVPV,238,4,35855
gm,VlMPmVqYJIMOzPEMWLqZc,991,35,39411
gm,zoHzvjGkA,2,2,41518
gm,pRdlBIsvtQGfNeYmyfPnJYSB,323,4,48462
gm,LRBTksmSExQwQgejlOLkhDox,234,17,38789
gm,NvtnZwjIZZhMwVEjpLKmq,6536,6,64986
gm,ewHjaFUOrXYvn,9,697,73955
gm,YPQEbtPYwCFUkLgqFKqKOOJ,5,25,62756
gm,uXXTNtcAiAucq,3,2391,74838
gm,KixRubtJiPOvTuSMe,4389,9776,31335
gm,HRUhWCoOexLkXttYH,35,11,58922
gm,NTSdBI,679,16,88624
gm,DASjKeDwPWXlhU,1123,14,49561
gm,UIFXEveKTMVvuLYPiITgqwTA,545,4,77613
gm,nvgrUEcpDOLVZnFvwpZuO,788,466,82995
gm,uZqGCGEYcZgEVDFtqWv,1625,68,16167
gm,UCSMatohvru,95,93,69133
gm,gtyAf,8,5239,82138
gm,LlRzlyXTXsfgvkKE,153,4175,86844
gm,MqaLskvmImefuquocRPvpV,3,9,32164
gm,xgrwgZyiSLEuqpSILB,231,3749,23228
gm,bEFuuoMoDMTyhkyOWeOlnnbN,81,58,29134
gm,SdEwhDGsa,7,3613,27918
gm,ABeJiVTiaxOhypYuI,8413,129,59754
gm,AUtIhXnsdlmP,2857,9,81734
gm,kEGUmFOicxkccoxwBwbEwimu,643,24,36847
gm,xJxqAsheQNnEjUQF,62,42,49519
gm,ETtxnhqSmYerCXeMOh,59,9,25233
gm,svoaDVOZEalIgjuOVY,19,372,44996
gm,OlPZvqKvgvrvlIYj,6418,9,31136
gm,pNNJDNgjMLOOj,3727,353,83251
gm,XPqtQyovDiDmxOXKN,7892,75,24625
gm,GdBbUjCvC,1191,6,76958
gm,CzcYCyEetB,644,377,13445
gm,cFThUYS,4,23,18223
gm,uGeDMnjPpdj,34,6,56881
gm,EepjAKpWrXAuaXbn,7449,3585,19936
gm,ycVpwwcWIKzdTg,6,9,15789
gm,IGjHnnsYFqyJwNWZSzshrXc,35,8712,11159
gm,mhjnWeGEqPNCjJzvOVaFvuj,5,63,97331
gm,dPggxYtwwqu,7,896,82844
gm,wCrCyMhOTwDjRqOfWGEIjyBJ,8885,58,87732
gm,NPdbAFxWxVGZtwfpcUHjh,6,1,27185
gm,ynKpoFyIcIotxvCjvrIzrfxw,9,27,35593
gm,fSVSzplNJxSxXUMSuYFeL,823,4976,26387
gm,BjPwiYrw,516,8,14391
gm,cxJfzNhiQKlkl,99,9961,29237
gm,jdhZJeCYXUmEDmyCedjRhAQ,25,625,38867
gm,oQitxI,724,3,59495
gm,SxthAtou,4347,177,19913
