gm,sDIAZyKWxGNB,34,49,26364
gm,HSkDsFdLPpePg,5,2253,98572
gm,qfLHMzymCFEFmCMTllOIffLc,1927,17,51963
gm,lVeNzLPHSqohydUME,42,273,46671
gm,BfbnzDVcNrCSytnBBl,2415,5422,32759
gm,zzpLCvMYYOFAbUysBHcE,8,917,89184
gm,rVzYXQIkHMdKBqOkf,2626,5877,53591
gm,MgCYyvAzEsijKRXYcqtR,3,3,38575
gm,bNbEcikGFKbvLlw,665,218,95599
gm,vNKMRFNJMIliOVYLPybJlox,14,82,76877
gm,FVeJfhUwkpEfRALQZvcsJahf,8471,8723,87232
gm,GapOAgaUKksd,9653,85,13498
gm,ufPWgLbDyKR,741,3614,82987
gm,KPbNhdhUSfLtLzKSdiIH,3,3863,46751
gm,yBhSMqssDGAceEWjpZMWG,7842,1,85891
gm,uiIkGAEXtkBwfAaIKl,863,85,18311
gm,lDaXVmMMJ,9395,131,92147
gm,fWhtGvvGqJFjCkS,2421,23,23368
gm,wUysboTegHqExTk,319,24,11996
gm,JXHlxkNemYiaorMWFzt,7,98,65752
gm,XLLfzLDliR,7174,188,19627
gm,zDqpi,8,2,91664
gm,ZhKsgGat,843,99,29221
gm,rLwen,71,4161,31282
gm,VNjBEaycV,3,6,57578
gm,mQuYZCbGyRK,6,9298,24917
gm,atcTUXDmmVjOyWdphiKHdkAR,593,3,65528
gm,DzHMmHZE,98,8,59367
gm,PGCBAVQ,77,516,34752
gm,PyJLbNjXVw,78,344,63754
gm,ONBjmmCfJjscRMcLitII,97,2928,43716
gm,fskxVKvGSdxxUifA,77,884,32395
gm,MFgDRlozzIxmxmDeoMk,662,226,75946
gm,NasyJFvL,719,6227,61436
gm,mhYLjP,793,6,15867
gm,IyzCEPzWUzCAnthmxlPN,183,637,82349
gm,xDogrmcbwEMLvPMX,7,1,87246
gm,PdLRjVvgSUUVr,7,1289,75887
gm,YHyjcKMsnGKpX,6747,67,69426
gm,oLnux,766,5,22939
gm,pnrZEgYGWiuSSTjwlxgxjmVj,42,85,47932
gm,MwYBDfz,9342,751,21386
gm,wttDZL,145,3,78434
gm,pcvVJTlYQxORtPZ,898,56,61218
gm,AFRNBrsiYxmzArUoBO,7891,6,82386
gm,meYtXyKeMRZkRYXq,146,44,63937
gm,ijVKYXeONOSqtTGn,65,5,82376
gm,BzdMMMGcitPADjIPGbvLTE,3,5692,82558
gm,jzqQkrLOAWWRoTIJNzFJ,7,69,14663
gm,qmncGxQoDVNpGUkCWWaI,7,1725,56922
gm,tdTMjZptlIde,68,1,28754
gm,YMWysfLNGSWyCOAVInc,2,8486,84248
gm,pnYmWfhFcyVXiVqhRnNAHJnk,324,192,65713
gm,iNwzRbkGgCzv,33,7449,54463
gm,YGsPWy,9749,438,46324
gm,sAkOaIXadVGOuX,7,4862,23274
gm,MTUpQjwoDnhlDqmPkXiNDHw,286,9337,53944
gm,KzmJjBFZSBq,6,14,14118
gm,TwatSVjlO,614,5564,12141
gm,EyiBvS,9,4433,49852
gm,URIoTLN,5488,5,12845
gm,AMpKsUowCHUcQrafUXm,6,7,57499
gm,TBQIozwqxPcFDyJj,515,5766,46877
gm,sjtjKqQNWlEMuzhwKqs,7,4,43971
gm,SzRNhmTVfQvPQbJXwkBLVt,41,78,16414
gm,xMojkqrzCCGJKQWyMCQSqXJf,23,243,46888
gm,AtOGaSRwYIuqn,98,3275,48363
gm,MrnIusfoIPfv,3925,369,75582
gm,wrTMFKxDkTUFkVtAhAmKjZxQ,3,4633,96661
gm,bNyzkhqaEBccoKBtCxEXqH,213,679,31934
ar,48,tSjWm,14,68,31355
ar,55,iYcWSFSWsbnDJTcHxiAJP,955,27,78272
ar,48,bGYdL,3,434,46127
ar,9,XGnQmu,262,63,68367
ar,32,CdtpZXlMkIvnKzns,91,273,48198
ar,66,JyhqpsXefsSWVOdrltAI,5,4742,72765
ar,5,QdsTDb,17,7961,11491
ar,8,rjBhGVPrNbrLyb,8789,121,87124
ar,13,YmRqyksceFanNpzcLF,3887,8,44419
ar,38,zuxdtLCPPWZzrEUZ,57,271,41421
ar,5,gOBxtcFpNPZmQmzBNWHtU,64,3,64692
ar,2,MAVNscqjZqIvssnEuv,2753,5,84227
ar,52,KrpDylDvFDoQV,1491,5586,55956
ar,2,JzLEoOCHkugAhNJ,1313,5,71274
ar,5,UopnHra,44,8657,18696
ar,3,VQKiTSpLHYaAgCdoDKNRFFTz,144,3214,53975
ar,5,Fsdgtre,37,232,37749
ar,2,wUEswYWw,1637,65,69476
ar,53,cVIhIGPuqjHIQKJG,28,966,58727
ar,3,UUZQIuyKMZaLHOTOAjvpnnFg,2,8,78765
ar,9,ZGkkgalB,3126,35,75765
ar,76,gLFCkpjVE,2,614,95324
ar,1,LtSHbRESuIlmozcaDkvy,2437,5,72153
ar,9,VfqazRcGmDPwVI,847,48,84317
ar,95,ApJjWwLAXXQvpXU,1883,525,42318
ar,31,kPnsutWaVK,995,7958,33739
ar,94,edZdVloUHfcqKVBcXIpPZ,44,3381,36717
ar,68,pmMTMRRYZWILyzXXv,489,2366,65335
ar,7,AYkXWcO,63,41,61999
ar,59,OdGmJhHVu,7772,5869,78774
ar,11,okpwDoiqCHMTAyHybnrIVjh,679,99,92284
ar,6,WPzeEefmUyCiOFHJhzxah,249,468,93286
ar,19,kizrBEfJKHD,7,3856,79174
ar,55,KruJrK,835,161,47389
ar,75,dHuBVtykGLZb,2939,359,75752
ar,71,TcJSGaUvY,29,49,38269
ar,16,gYDfASNalxAqSKpaOMPJxSH,1542,1753,45634
ar,2,YUunErCykE,53,15,48353
ar,3,udPNKYfSI,9,9554,83351
ar,82,xFPDp,3787,591,63155
ar,95,pBiApxPKOsFTIvjOfNKy,22,24,43996
ar,1,muVNzJEYCWKlkfLUbRzQw,1515,1,93983
ar,97,hAcIoxpgoQZflTzwdkJfHPH,7567,4956,21588
ar,1,DBkamB,8431,34,34398
ar,84,SeULJrtqH,325,6427,14736
ar,8,ZabSvLmkysA,22,6375,92465
ar,76,PZHewz,523,6,83474
ar,63,WeZiQ,387,166,93481
ar,49,UUawvaqQjdfmu,7,26,52953
ar,5,kRQgSFXIlvdGyDVnwS,3292,8,97748
ar,89,VFWGjsZytnDCUDkiXaFlebDk,72,851,12693
ar,31,XNdGiIRjmOKO,35,2742,54461
ar,41,mzcftKetcRTJs,34,48,96974
ar,9,avsTqCvdbZv,982,784,82998
ar,15,PxvZkuQSsVFBXDKZSHSDYqi,81,1965,22978
ar,7,lTZhOQbf,8113,18,65867
ar,19,gOyDmugUfmsYyGvJuHom,121,6,28388
ar,3,ROATAQejBZMeCIQ,74,833,16217
ar,6,LmgSXfUg,38,3138,62529
ar,3,oTEKITHNtVxpGXXdZZsBkJu,425,8863,94616
ar,6,ppZPgUNICCQnrCO,168,87,92641
ar,7,rfqKSZSRpdKqGztsWNpig,8727,11,66473
ar,4,ifcTczFMReyuRCNfqCobE,7,2,97969
ar,8,gSGXQnzFL,1,38,53438
ar,82,yVDOMsnIpIMQhQHrqQfUMAph,33,31,37169
ar,5,PvVRlNmfDKnvpXztpK,93,9994,91745
ar,4,sKdliLgSMklVKbSktUGRbP,9,5169,11939
ar,5,lwlVlBtZFQpXt,664,88,15857
ar,9,nIooKCRwWTcDpxdxhm,3,7,73181
ar,7,CwzMACMGWLcaO,745,3537,98475
ar,68,IJiYJbGmYT,5378,8954,84221
ar,5,volAAgWByvDIqDA,218,32,83442
ar,77,LEQigAgJqZtCrTxaS,439,311,58845
ar,66,WFXVeE,54,66,73888
ar,6,DqTwZ,862,3995,38786
ar,8,SynjMiCZ,989,585,18689
ar,16,fphvWbKQ,7282,78,41223
ar,57,uIimvhZ,667,1,73815
ar,7,VKFWavIM,16,113,64659
ar,9,uHSkiuTZzegcjzJTmsqmI,7,9713,37157
ar,7,SKoDVn,4,4929,66535
ar,6,qNvhxqikLnCTOWkHq,8386,9692,39766
ar,26,ewEokvszLEnJUOzzaZU,738,1826,68489
ar,5,NHhGUBxLNYDAyYvcz,8617,9,87622
ar,95,IMkjsxdkGcjKsDsOqW,426,986,14961
ar,58,qOUNxJ,7,2,88424
ar,4,fzNqWWpnFcQxJsMCMEoaDR,4,978,47941
ar,1,oGKyrkRkJstHebtFxcyZ,1,2,87432
ar,19,JOPfKdWainqzZTgSGX,96,46,14234
ar,54,LjnznS,7654,41,85554
ar,36,wBJgCYAATOCKAQo,7,76,79169
ar,91,KhVuFQUVtGjCRwrSdYtscEBp,68,21,36375
ar,5,afsjICN,5,72,12613
ar,2,ALdnJROGqoTI,1,9359,39126
ar,4,LwcGX,9,13,96374
ar,6,QEAbXGnJoFNvcccpaWJlSR,26,911,83487
ar,3,hOVAvCFooUIHgyIqCNLCDbyV,31,993,65962
ar,91,FKSNHeYAg,5,5373,97346
ar,7,ilBzvEMYXdTQtlQszGMO,5699,7,47768
ar,7,MVcQOOIgZUIPvtrLSRwJqr,5316,89,96621
ar,64,TtQxmsIcpCGC,1528,45,95985
ar,6,sAPrrQejDKaftGfezGimG,251,357,94649
ar,38,GoaaI,29,545,74151
ar,83,eHdMVebMJLqgWpKjYxMhiGeJ,4,361,11699
ar,24,XYfdHjQQtJzrhGSdO,847,8511,42358
ar,3,cVexvGVX,9412,3735,58739
ar,12,lKyQhTjviGuTZh,1912,635,54638
ar,9,utKaKBuyUPGgf,1281,2,15288
ar,19,YkbkhfzInT,598,5313,44344
ar,4,TdQetcHksMonVkrPipV,697,3132,41212
ar,7,hlhAdZXwxEX,57,86,55211
ar,4,PDRfKSJaMAuYHAvCkGu,66,6752,61258
ar,2,zvmENmfIr,3533,8965,14537
ar,42,HVIKblzLJGswFueCnyZzzeIA,97,63,84922
ar,6,uZgXzgJ,84,5351,53795
ar,5,xYXOPxlIVvGxIdHWd,2,96,78571
ar,3,eUeUFUtVokYwZtMvJQ,38,58,99242
ar,12,lnBHGTuthhuhOodTwGx,379,5847,94924
ar,6,zMnLzgKqrPW,24,29,37937
ar,1,VkrNcOixNW,7868,64,16666
ar,33,pzFGpMzSwfgyQaIzLMZBI,7,13,93136
ar,79,wLdaaI,2186,941,84743
ar,89,OZxqtIIqojccBdKSg,323,5227,44722
ar,37,MfBBgcJnVGfK,8663,736,47672
ar,64,OmDNcHL,7479,9,28377
ar,7,lqQQJEzNLOWWOCPTyRlbu,985,27,22948
ar,98,nXSVhMByuBnNlvGg,22,648,27945
ar,9,gmMjQorxVkwyCyRfQn,9274,1,63531
ar,6,qBtNSkuBqxKtxuxrjG,124,956,73766
ar,18,CNlOJGPjXLo,9261,685,18239
ar,3,iBgyTJsucxIwXWfAb,79,6483,75595
ar,85,CLtGsBBzzpkwufmyWdEwgz,9,549,94144
ar,33,QFpuQMGoPHthv,599,22,15622
ar,79,hxScMyp,5545,441,64726
ar,18,lJHmUDKjAdLbUJMafeN,813,7941,11354
ar,8,IToGEjyQGhPFFbSAoifYcAoM,985,1944,41222
ar,61,TsjENpChdEajDyxfXrDkf,9678,59,34538
ar,92,zmIcC,54,6,14958
ar,5,LXtsCiLUCzRoFhbdas,9412,438,25227
ar,11,UoxnDqBZTWf,6,1285,71913
ar,5,beyqdlJSUDfnkqkTOihUc,3635,5,17869
ar,6,mnXRxMKhzuPlbVbWIx,51,54,16166
ar,88,qluvPiSpuzMxhsiBmMq,925,78,42841
ar,28,FHEiEfnIeXHTUQbQeNafKIK,461,6,23698
ar,4,bYVwiMI,1128,68,76861
ar,73,QtzMNZVtIZBykJDVe,58,554,25527
ar,64,FHViUzqIRdiDMgyKOUuDElW,315,995,96283
ar,7,dnpbf,784,347,19216
ar,7,ZxdisaeWJrRjdbhhSfk,5481,217,14524
ar,4,rXfNems,44,785,82657
ar,5,vepzWoDR,2,287,94341
ar,59,KwvyoDO,845,627,49619
ar,8,psrRIBpGyewXjiQnHntu,41,914,17886
ar,99,EJfCL,218,3,65551
ar,79,iKfyfbTF,3,4744,25656
ar,88,wlpDo,7623,281,19694
ar,1,yVgbXWaXhplgnUWPOlnKbt,1154,8889,23138
ar,47,vsoCFywB,932,9296,59573
ar,1,xSjJLzpzUZ,1881,83,17661
ar,31,bdWAFoTqRviVhzjuNphd,4,18,38611
ar,92,oCiXeDsPiCS,5491,392,47628
ar,51,yiXRYvL,74,17,14885
ar,26,MdPrYqUe,158,876,45345
ar,5,PhSIKs,52,57,59622
ar,4,OzmonizdgphJSTxX,558,988,58461
ar,17,dgusnjxBHrGyratckbB,844,3877,47481
ar,4,bXeLpygqQxWrTuzVKvzugZiy,77,8,42427
ar,59,ZPkAiyYmbBsxH,1751,58,67729
ar,26,UpiKJcKMLNpR,3,2175,48852
ar,98,USDNrhWPoHrKu,4187,3,56288
ar,4,mCRzMw,3,89,58158
ar,61,ezPSXnkICXIbXDRHt,3,449,68827
ar,6,FBZuffTlvzpKv,21,8,18246
ar,29,nnkJRRTYypBs,97,627,84379
ar,51,McEqNDygoR,5,67,64544
ar,77,joBoMeNWGbes,19,811,48657
ar,18,MTLbdNDAXsZKsZK,2989,2867,12154
ar,1,MSFcYWyNWonrLuWwrOmzpsSI,15,3327,49876
ar,3,KsOlMlZKIfAwvPOKHHgCXF,53,5762,99665
ar,36,MifVSmddmULieVwDGwRiGo,4,952,58468
ar,3,jzLHiwZtGXTtrXKgWl,435,1,58966
ar,81,fSrTvNESGTYZwrVkyy,92,4,63233
ar,76,eHjcJqf,2679,4,84874
ar,1,dWImmn,6,469,46857
ar,8,zRoXxFaiKnPDu,87,1,46195
ar,14,BMiVATeo,77,9,73523
ar,83,riSnYQsLuVBjtE,4,2,27484
ar,95,NqYNqkozrhlYJEdkEvTG,5781,7999,57336
ar,38,eBsIPhrEEpuLeaFSQMSVN,61,558,11343
ar,77,EdsYVbV,9,8372,76417
ar,68,CzGdeixBCbZWlzucyiP,8,1,64189
ar,2,SPRgyVcL,65,45,81931
ar,4,syKhXJSXiweHawuzGCflXJk,6819,5421,34425
ar,7,yXfFZvWPpmrOxnLPd,927,45,73679
ar,91,xnIRtUzsbLplRgqDaVpJuT,69,414,88771
ar,13,dadSyjNCFmiRbLwgQwTvqx,91,4892,59464
ar,56,tBXHOq,6377,16,63598
ar,69,xJUyYqMFQzYYzKdOURV,57,3,24919
ar,11,TnnSJL,3,4,17939
ar,4,iYHcsVzzGfyjegZBI,8,4476,16665
ar,1,nhQWWOeoXLRRNlRvFSxnw,89,5,95935
ar,7,FOBGmSYzWIe,588,371,93177
ar,18,OPDNWZ,7925,3518,22586
ar,42,smcKMSZFeyBewj,235,3319,48468
ar,6,coTzRg,4,3,41524
ar,4,pjIMgbOR,559,6723,72525
ar,3,BXPDXJyD,869,13,61521
ar,8,uIzIqjbSyIMKu,3223,71,98825
ar,65,JANEfLRGUAFiBPMmo,9195,96,33333
ar,55,WXYbz,98,13,91384
ar,68,SOOzPUoLcSHBufpw,51,4866,28643
ar,19,dgbnOEkPDDaW,2,8,69919
ar,39,raaIKogemRYIeZPXEI,989,55,42784
ar,74,dkNPUxG,921,1652,68275
ar,55,bJSNCOBQ,676,6698,66381
ar,7,koFmajxNHPxDXkLAtctXgY,84,36,73721
ar,48,KQiAPBzefEWjSE,7,9189,33199
ar,82,RZRTtNShlAqrZEYwNX,3,168,73518
ar,82,ZkiZWQenHdTqK,167,1,71869
ar,4,LEikKEaeXpELkqQaPUOtYl,9,8,79695
ar,38,cgpKy,38,849,61576
ar,4,FuzhJRnv,1923,35,35751
ar,85,DpSUapPOqhUh,1,4683,23912
ar,5,WSwgkDKwZtYPNXCCoRLSva,44,4992,16749
ar,26,ihNZV,2,9,24762
ar,2,bMkPiFRccsvFhusV,1,313,28479
ar,47,sLPQchrkqkYla,35,4,12432
ar,74,BURKBOPnBNpBmoPpYLYFgq,1276,5683,62918
ar,39,nEgxLPZXulGD,2723,84,33948
ar,23,LLqMVWyMyEnFmdbVXaNssfMi,689,625,49267
ar,69,rUXDFrdqWmeBbEXxZopbGN,9367,53,73719
ar,1,HrdofyjEBGy,5,5,58834
ar,9,EMrMKrLxShYRXnuKwCxDweXo,3237,3,47364
ar,1,VknTmInvjJsDpwvBaGCRel,349,258,75688
ar,28,HHROIq,6,66,77132
ar,2,jsAulhhRKENeFhhp,862,3,31155
ar,92,IBkAdYi,816,25,66485
ar,2,ahKhy,8,571,15383
ar,8,aTOBSRUaMwLWUHmzzVgqTA,6,47,23496
ar,85,dyZekEwtVTBysumhTdfOR,6,37,44457
ar,82,IVFzryQDmhPspSDjZsvgMln,8248,5952,13532
ar,22,gLSAJIpyFQqmJqAVrcdz,2397,4964,47794
ar,87,wHWZU,5,17,28222
ar,21,dAkvPxOOFGrCkgp,397,9326,76487
ar,6,igvWJbGJpyYr,62,75,53473
ar,2,kWYuFyRnQPHaowuCHhke,1,7,61175
ar,1,DnJdXBgOvkDp,6441,3778,38266
ar,5,WmpWKJOMEJ,8711,422,93685
ar,1,uwvoxyldpsDUwL,7146,4,16588
ar,4,iPlBAjBeQIZkWzR,28,1558,34976
ar,4,UiWHztXnUAGetZHLfqsgvAe,1,8574,43182
ar,44,NUqieGQutcjMScJanPRmh,8882,38,29654
ar,91,zGuybAoFZmhoLV,686,5,71759
ar,69,ToiPWi,9494,4,83878
ar,98,EqekxExfNYVGGVWXXqpWk,86,4631,87441
ar,16,oHAVYuYBUJnJAIkjEMVN,8522,7466,21945
ar,8,WntFPLVJXGciUhSwo,564,754,21363
ar,95,EbDCaZH,89,9,63383
ar,4,LVILHWCICpZyVratwb,71,88,18529
ar,3,JpqNjndeqQzskUoNmvY,6,9,39842
ar,95,NNCHVZE,575,2129,43399
ar,4,tjxdIRRNgHtMgiEax,6,9,28675
ar,6,bsLIfpqGTruwgzxPwW,2753,31,67935
ar,5,OXMEnqWNNqBHIGnkHf,735,3781,57266
ar,87,RqjEvFJneAQJ,11,137,48179
ar,3,HXxiJJp,841,71,55958
ar,66,ZaIfYRnTXHYf,6962,8,79612
ar,61,MpGsZuJdaZHA,2,75,42778
ar,3,QpBbgVRzkiXzmFdiOVhgD,8,142,13772
ar,27,zNEmGBXFPQDNseflgumsaQ,2128,8581,33591
ar,88,DyWUxr,984,4871,27335
ar,47,IeUKIlybOPrxgTdArW,6179,3,27875
ar,59,TuHNQKVCTqInfcuxb,88,31,96691
ar,4,ylgjPnsvyOItoFVFikXpQWK,84,951,48974
ar,7,YrSLyfXa,65,6,55396
ar,93,MhXUBedO,759,8,65784
ar,8,FznjRRY,579,9358,37137
ar,29,irSNmnuwjjZQ,5,4719,43796
ar,67,TBlcCKr,5,4,46311
ar,28,vodGVJu,32,36,83682
ar,86,lvcmvOJcbaTdihMPc,5,426,24589
ar,76,MydjhTE,3814,264,47525
ar,26,dKQKQtDvEbdTFNlEfAsbQWnQ,1,141,55473
ar,6,zqmuSAuWHLFJn,3496,7713,65267
ar,67,dguMqIKIwa,332,8,31131
ar,82,sePLJfrVAnEnHIvEDfuc,7147,31,79956
ar,44,sjWSkkvls,4,42,81941
ar,64,NLmiMyGxKNDolfgCglVtfDKY,3196,8763,59879
ar,55,BOMwDHkkfFeKlhowsBSvonw,6957,5966,53391
ar,42,jYSgZDIugpKiaiIXW,19,4,75942
ar,5,mxytKcxpBtzdgvflNYIJGuhe,86,546,15476
ar,98,UnkAslGMYPOVbsqrYf,1993,331,73341
ar,69,FQQGdqzMOJKpQikTHOLn,9,9768,63578
ar,3,FxaLxVRlzedqd,334,9,84544
ar,75,IBGWaCKykIsEUMbNMnsQEXB,3881,399,46552
ar,9,xQKVjXQVGbCbSBalDpZJCI,398,1174,43159
ar,44,HfPxLW,574,555,76336
ar,72,HIjGhSHZfBfCcbIi,5,622,85425
ar,4,kqKbF,5,965,85598
ar,95,OaToLe,2628,6,77518
ar,55,tRMXvuEbum,3462,372,25987
ar,76,GQBirmYcxCBXqbiBtrxqPFzz,5628,27,65516
ar,7,yuLuzGw,375,5522,55927
ar,8,Dnslzk,4,5,56748
ar,8,lGIZlSiBO,8,779,11171
ar,9,xqULjCIaEWeDx,1,3469,86181
ar,3,IfqiXaTyDxBxqlBoJIwMj,32,73,69567
ar,8,yQDvJGrYRKuDu,72,7674,66744
ar,95,wiRFylvgrouaimm,5,5,17991
ar,5,ihkqCnWOt,6995,479,72112
ar,44,BOBxc,615,47,88645
ar,84,JXfzBFuqTIcb,787,691,78293
ar,98,cMdZB,7,6,11121
ar,26,LYpQD,955,5,25441
ar,62,PiyTOBDs,1452,1,87465
ar,86,CkueGQMAKmrKUO,355,55,48721
ar,15,GCNgq,58,6,18371
ar,37,LPRCACy,64,3,74664
ar,49,bJoOzVHRgXXMZ,1325,93,41772
ar,19,osIjqcdp,4,1369,14617
ar,8,dEcTemZKaoxhKgF,5855,4544,44983
ar,7,nfcxeGUafxvxMesSmNMBnY,158,87,77476
ar,92,wvKOlYqXnDwjytpl,83,5238,41375
ar,6,rYFvNFrjasevakIIy,5986,43,11933
ar,8,mlCIqWVyKBESSzpAAaqQkgw,19,88,64838
ar,38,QXQAYcofFFHDg,115,2,91119
ar,69,iWYMvhmKIUjLJdBzpd,7945,23,68397
ar,82,iJFtZKKFlvZjj,3392,22,76423
ar,69,rhRWvjdRGvSqpWmrjCEgEpL,654,243,89181
ar,14,vGPoHZzX,511,8,13363
ar,4,bCDSgjisgGJHrqUdR,59,8888,37328
ar,8,DbFbjUxCfzhIz,1314,456,81468
ar,9,QVHhzUunDtX,271,843,74276
ar,38,CKjDlgDbAkbZrEOG,4271,9369,66285
ar,76,eWVnLOpfCCBpQRHfpeoUn,181,65,52313
ar,32,nYTVulDzcRpYa,2,6,67469
ar,3,FvZuVgxlqJAiZs,2795,192,84997
ar,79,hyfdAtrUXCgbGOui,4,6848,31912
ar,67,HyYgKARJBrKOVIizibQMtUJA,58,2698,51253
ar,7,hKrVpdIZZBOnjfTJ,639,568,19686
ar,37,PQrJkoiT,1772,7,91828
ar,48,tFDXWlKwVjueCUYdAtjbrU,1,7984,35123
ar,78,mLGnQapm,852,359,12779
